timestamp,soil_moisture_pct,temperature_c,humidity_pct,light_lux,rainfall_mm,pump,state_label
12:32.7,41.9,28.5,77.7,15544,0,1,healthy
55:47.3,6.4,27.8,39.8,22131,0,1,dry
39:01.9,21.5,20.9,64.8,15977,0,1,dry
22:16.5,63.7,25.6,58.6,4652,0,0,healthy
05:31.1,64.1,20.1,59.8,21538,0,0,healthy
48:45.7,57.7,18.5,77.9,23484,0,0,healthy
32:00.3,32.6,21.5,68.2,34064,0,1,healthy
15:14.9,49.1,27.4,60.2,4136,0.14,0,healthy
58:29.5,49.9,27.8,25.2,13700,0,0,healthy
41:44.0,29.1,26.1,37.7,0,0,1,dry
24:58.6,77.1,26.9,52.8,15872,0,0,healthy
08:13.2,65.8,26.1,56.7,8163,0,0,healthy
51:27.8,46,21.4,34.7,25464,0,0,healthy
34:42.4,50.5,25.7,98.4,6578,0,0,healthy
17:57.0,53.8,27.2,82.3,176,0,0,healthy
01:11.6,13.2,27,65.8,8701,0,1,dry
44:26.2,45.6,28.8,56.3,0,0,0,healthy
27:40.8,37.7,26.8,51.2,17258,0,1,healthy
10:55.4,32,25.4,37.9,0,0.13,1,healthy
54:10.0,44.9,28.3,56.4,12199,0,1,healthy
37:24.6,82.4,23.9,59.6,0,0,0,overwatered
20:39.2,61.5,20.5,32.6,9758,0,0,healthy
03:53.8,39.7,23.3,61,23504,0,1,healthy
47:08.4,60.3,21,52.2,14525,0,0,healthy
